hbo	Meta	en	Comment
א	Alef	ʼ	# Modifier letter apostrophe U+02BC
אּ	Alef	ʼ
ב	Bet	ⱱ	# Different character from Vav
בּ	Bet	b
בְּ		bə	# Shva is (wrongly?) BEFORE dagesh
בַּ		ba	# Patah is (wrongly?) BEFORE dagesh
בָּ		bā	# Qamats is (wrongly?) BEFORE dagesh
בֶּ		be	# Segol is (wrongly?) BEFORE dagesh
בֵּ		bē	# Tsere is (wrongly?) BEFORE dagesh
בִּ		bi	# Hiriq is (wrongly?) BEFORE dagesh
בֹּ		bo	# Holam is (wrongly?) BEFORE dagesh
ג	Gimel	g
גּ	Gimel	gg
גְּ		ggə	# Shva is (wrongly?) BEFORE dagesh
גַּ		gga	# Patah is (wrongly?) BEFORE dagesh
גָּ		ggā	# Qamats is (wrongly?) BEFORE dagesh
גֶּ		gge	# Segol is (wrongly?) BEFORE dagesh
גֵּ		ggē	# Tsere is (wrongly?) BEFORE dagesh
גִּ		ggi	# Hiriq is (wrongly?) BEFORE dagesh
גֹּ		ggo	# Holam is (wrongly?) BEFORE dagesh
גֻּ		ggu	# Qubuts is (wrongly?) BEFORE dagesh
גּשׁ		ggosh	# The shin dot acts as the holam
ד	Dalet	d
דּ	Dalet	dd
דְּ		ddə	# Shva is (wrongly?) BEFORE dagesh
דַּ		dda	# Patah is (wrongly?) BEFORE dagesh
דֲּ		dda	# Hataf Patah is (wrongly?) BEFORE dagesh
דָּ		ddā	# Qamats is (wrongly?) BEFORE dagesh
דֱּ		dde	# Hataf segol is (wrongly?) BEFORE dagesh
דֵּ		ddē	# Tsere is (wrongly?) BEFORE dagesh
דִּ		ddi	# Hiriq is (wrongly?) BEFORE dagesh
דֹּ		ddo	# Holam is (wrongly?) BEFORE dagesh
ה	He	h
הּ	HeFinal	h
ו	Vav	v
וֹ		ō	# Vav with Holam
וֺ		ō	# Vav with Holam Haser(=deficient)
וּ		ū
וָּ		vvā	# Qamats is (wrongly?) BEFORE dagesh
ז	Zayin	z
זּ	Zayin	zz
זָּ		zzā	# Qamats is (wrongly?) BEFORE dagesh
זִּ		zzi	# Hiriq is (wrongly?) BEFORE dagesh
ח	Het	ḩ
חּ	HetDagesh	ḩḩ
ט	Tet	ţ
טּ	Tet	ţţ
טָּ		ţţā	# Qamats is (wrongly?) BEFORE dagesh
י	Yod	y
יּ	Yod	yy
יָּ		yyā	# Qamats is (wrongly?) BEFORE dagesh
יֵּ		yyē	# Tsere is (wrongly?) BEFORE dagesh
כ	Kaf	k
כּ	Kaf	kk
כְּ		kkə	# Shva is (wrongly?) BEFORE dagesh
כַּ		kka	# Patah is (wrongly?) BEFORE dagesh
כָּ		kkā	# Qamats is (wrongly?) BEFORE dagesh
כִּ		kki	# Hiriq is (wrongly?) BEFORE dagesh
כִּי		kkī	# Hiriq is (wrongly?) BEFORE dagesh BEFORE YOD
כֹּ		kko	# Holam is (wrongly?) BEFORE dagesh
ך	KafFinal	k
ךּ	KafFinalDagesh	ⱪ	# Test k with hook rather than kk which looks bad at end of words
ךְ	KafFinalShva	k
ל	Lamed	l
לּ	Lamed	ll
לָּ		llā	# Qamats is (wrongly?) BEFORE dagesh
מ	Mem	m
מּ	Mem	mm
מָּ		mmā	# Qamats is (wrongly?) BEFORE dagesh
מֶּ		mme	# Segol is (wrongly?) BEFORE dagesh
מִּ		mmi	# Hiriq is (wrongly?) BEFORE dagesh
ם	MemFinal	m
נ	Nun	n
נּ	Nun	nn
נָּ		nnā	# Qamats is (wrongly?) BEFORE dagesh
נֶּ		nne	# Segol is (wrongly?) BEFORE dagesh
נִּ		nni	# Hiriq is (wrongly?) BEFORE dagesh
נֹּ		nno	# Holam is (wrongly?) BEFORE dagesh
ן	NunFinal	n
ס	Samekh	ş
סּ	Samekh	şş
סָּ		şşā	# Qamats is (wrongly?) BEFORE dagesh
